y_revenue,x_reward,x_target
845.7006607,43.23,0
1274.91085,679.09,1
1214.673255,751.19,1
1286.205791,881.71,1
1236.647971,830.64,1
788.2014424,29.73,0
1178.05875,629.3,1
901.4322606,78.88,0
955.6838803,457.77,0
1097.497371,461.33,0
1329.156958,898.46,1
844.8939545,170.01,0
1162.721096,546.63,1
811.8590314,188.97,0
887.1582528,383.41,0
953.1841785,256.33,0
1315.588504,980.55,1
1400.357713,966.23,1
924.7410164,321.73,0
1320.016777,726.66,1
1250.189582,766.91,1
1375.350607,885.16,1
1057.289934,388.33,0
1268.916346,736.7,1
918.4585238,255.93,0
1044.105344,527.72,1
1011.647171,353.97,0
1428.009672,963.03,1
972.3982847,221.4,0
931.415986,188.05,0
904.5680622,206.64,0
866.0836351,147.49,0
1180.538838,739.13,1
1377.945571,961.77,1
925.7025512,188.05,0
871.3527512,214.78,0
940.444068,193.74,0
1273.653722,655.69,1
1029.117745,451.84,0
1223.02254,746.26,1
893.6226189,137.96,0
1284.133854,649.68,1
1004.529153,329.64,0
1462.858988,957.2,1
1187.81446,646.56,1
1315.571043,830.19,1
987.0264924,278.18,0
865.3204058,167.15,0
792.5912374,4.45,0
1365.471575,990,1
887.219383,210.36,0
1318.735886,824.65,1
912.9582628,288.92,0
1072.845319,410.42,0
1036.123572,484.21,0
976.2095315,340.17,0
872.6024622,57.76,0
1015.922964,466.91,0
957.3072522,236.23,0
1325.365746,944.33,1
1205.206611,699.77,1
856.4398181,78.24,0
1235.606264,702.9,1
844.3502363,63.43,0
1059.952301,392.48,0
1074.191507,555.08,1
1003.684752,559.54,1
918.0471923,313.7,0
1348.853827,834.55,1
779.4310402,29.96,0
1111.854197,492.97,0
947.9807339,105.9,0
910.3760111,270.91,0
1118.104189,654.54,1
904.1723229,109.29,0
1336.33693,793.37,1
866.4067199,81.73,0
826.2312316,54.38,0
840.7327052,194.83,0
1243.015992,771.07,1
1200.803101,735.46,1
775.8215894,171.27,0
1447.523137,994.7,1
996.8545106,361.75,0
912.9801025,355.36,0
1188.132874,794.48,1
927.0186112,278.84,0
1169.370659,748.99,1
1385.672421,978.84,1
888.9615009,352,0
805.4350139,9.82,0
1057.573898,451.37,0
766.573267,64.98,0
943.3159189,278.64,0
822.100275,139.55,0
853.9311365,61.69,0
812.9832838,65.26,0
1373.070732,692.86,1
1033.425084,370.54,0
1289.602077,902.6,1
1178.350922,601.15,1
1312.23851,867.13,1
1291.215311,910.74,1
1005.931408,497.6,0
1284.963229,726.61,1
897.702574,173.44,0
914.0581986,301.82,0
1299.247947,858.86,1
1452.899848,976.26,1
913.0894155,160.15,0
1000.923885,291.56,0
886.5635332,195.39,0
1261.635433,811.67,1
984.6046239,374.58,0
822.280703,9.6,0
1303.145332,852.06,1
961.5133894,447.31,0
1267.940012,689.06,1
1371.507322,819.14,1
1041.113663,514.12,1
1380.213816,719.69,1
1079.977414,500.15,1
1135.926215,547.59,1
1186.837546,685.17,1
1244.694347,723.05,1
1214.41152,679.77,1
898.0833712,36.71,0
981.6703487,471.45,0
766.9669168,27.39,0
864.4920053,83.59,0
1082.982847,548.42,1
918.093259,213.56,0
